Switch_traffic_lights 红绿灯增删
Vehicles_may_do_u-turns_at_junctions 车辆可在路口掉头
Vehicles_going_straight_may_change_lanes_at_junctions 直行车辆可能在交叉路口变换车道
Allow_u-turns 允许车辆掉头 
Allow_lane_changing_for_vehicles_going_straight 允许直行车辆变更车道
Allow_vehicles_to_enter_a_blocked_junction 允许车辆进入堵塞路口
Road_condition_has_a_bigger_impact_on_vehicle_speed 道路状况对车辆速度有较大影响
Vehicle_restrictions 道路车种限制管理  
Copy 复制
Paste 粘贴
Invert 道路车种限制设定反选应用
Apply_vehicle_restrictions_to_all_road_segments_between_two_junctions 应用两个路口之间的所有路段车种限制设定
Allow_all_vehicles 允许所有车种通行
Ban_all_vehicles 禁止所有车种通行
Set_all_traffic_lights_to_red 将所有信号灯设为红灯
Rotate_left 向左旋转
Rotate_right 向右旋转
Name 名称
Apply 应用
Select_a_timed_traffic_light_program 请选择一个信号灯来定时时间程序
The_chosen_traffic_light_program_is_incompatible_to_this_junction 所选择的信号灯模式不能用于此路口
Advanced_AI_cannot_be_activated 高级车辆AI无法启动
The_Advanced_Vehicle_AI_cannot_be_activated 高级车辆AI无法启动，是因为您所使用了其他车辆控制模组正使用中（例如 Improved AI 或 Traffic++）
Enable_dynamic_path_calculation 启用动态路径计算
Lane_Arrow_Changer_Disabled_Connection 贴吧简体中文汉化温馨提示:因为你已经使用手动创建道路连接该车道方向，在使用车道箭头功能是禁止的，使用车道连接器后请不要重复使用车道箭头修改功能.
Lane_connector 车道连接工具
Connected_lanes 已连接车道
Use_alternative_view_mode 使用代替视图模式
Road_type 道路类型
Default_speed_limit 默认道路限速
Unit_system 单位制度
Metric 公制
Imperial 英制
Use_more_CPU_cores_for_route_calculation_if_available 计算路线将使用更多的CPU内核 (如果可供使用的话)
Activated_features 激活功能
Junction_restrictions 路口管制
Prohibit_spawning_of_pocket_cars 禁止口袋胶囊汽车生产(测试版功能)
Reset_stuck_cims_and_vehicles 重置卡住的行人和车辆
Default_speed_limits 默认速度限制
Looking_for_a_parking_spot 寻找停车位
Driving_to_a_parking_spot 行驶到停车位
Driving_to_another_parking_spot 行驶到另一个停车位
Entering_vehicle 进入车辆
Walking_to_car 走向汽车
Using_public_transport 使用公共交通
Walking 步行
Thinking_of_a_good_parking_spot 盘算一个好停车位
Switch_view 切换视图
Outgoing_demand 出货需求
Incoming_demand 进货需求
Advanced_Vehicle_AI 高级车辆AI
Heavy_trucks_prefer_outer_lanes_on_highways 大型车辆在高速公路上优先行驶右侧车道
Parking_AI 停车AI
Enable_more_realistic_parking 启用更真实的停车位
Reset_custom_speed_limits 重置自定义速度限制
Reload_global_configuration 重新加载所有设定
Reset_global_configuration 重置所有设定
General 常规
Gameplay 游戏
Overlays 重叠
Realistic_speeds 真实的速度
Evacuation_busses_may_ignore_traffic_rules 应急疏散巴士可忽略交通规则
Evacuation_busses_may_only_be_used_to_reach_a_shelter 应急疏散巴士仅可用于到达避难所
Vehicle_behavior 车辆行为
Policies_&_Restrictions 政策和限制
At_junctions 位于十字路口
In_case_of_emergency 在紧急情况下
